mode: set
user/cmd/api/grpc_handlers.go:21.107,24.16 3 0
user/cmd/api/grpc_handlers.go:27.2,28.52 2 0
user/cmd/api/grpc_handlers.go:24.16,26.3 1 0
user/cmd/api/grpc_handlers.go:33.113,34.38 1 1
user/cmd/api/grpc_handlers.go:37.2,37.17 1 1
user/cmd/api/grpc_handlers.go:34.38,36.3 1 1
user/cmd/api/http_handlers.go:16.73,24.27 4 1
user/cmd/api/http_handlers.go:31.2,34.16 3 1
user/cmd/api/http_handlers.go:39.2,40.16 2 1
user/cmd/api/http_handlers.go:51.2,52.16 2 1
user/cmd/api/http_handlers.go:62.2,89.16 6 1
user/cmd/api/http_handlers.go:99.2,100.8 2 1
user/cmd/api/http_handlers.go:24.27,29.3 4 1
user/cmd/api/http_handlers.go:34.16,37.3 2 1
user/cmd/api/http_handlers.go:40.16,49.3 8 0
user/cmd/api/http_handlers.go:52.16,61.3 8 1
user/cmd/api/http_handlers.go:89.16,98.3 8 1
user/cmd/api/main.go:23.13,31.16 4 0
user/cmd/api/main.go:34.2,52.16 7 0
user/cmd/api/main.go:31.16,33.3 1 0
user/cmd/api/main.go:52.16,54.3 1 0
user/cmd/api/routes.go:11.47,27.2 5 0
