mode: set
auth/cmd/api/auth.go:16.90,33.16 13 1
auth/cmd/api/auth.go:37.2,45.16 6 1
auth/cmd/api/auth.go:49.2,54.24 2 1
auth/cmd/api/auth.go:33.16,35.3 1 0
auth/cmd/api/auth.go:45.16,47.3 1 0
auth/cmd/api/handlers.go:18.121,19.20 1 1
auth/cmd/api/handlers.go:22.2,22.29 1 1
auth/cmd/api/handlers.go:25.2,25.23 1 1
auth/cmd/api/handlers.go:28.2,28.24 1 1
auth/cmd/api/handlers.go:31.2,31.23 1 1
auth/cmd/api/handlers.go:34.2,42.16 3 1
auth/cmd/api/handlers.go:46.2,48.8 1 1
auth/cmd/api/handlers.go:19.20,21.3 1 1
auth/cmd/api/handlers.go:22.29,24.3 1 1
auth/cmd/api/handlers.go:25.23,27.3 1 1
auth/cmd/api/handlers.go:28.24,30.3 1 0
auth/cmd/api/handlers.go:31.23,33.3 1 1
auth/cmd/api/handlers.go:42.16,44.3 1 0
auth/cmd/api/handlers.go:51.81,54.16 3 1
auth/cmd/api/handlers.go:61.2,64.16 3 1
auth/cmd/api/handlers.go:69.2,70.16 2 1
auth/cmd/api/handlers.go:76.2,77.8 2 1
auth/cmd/api/handlers.go:54.16,59.3 4 1
auth/cmd/api/handlers.go:64.16,67.3 2 1
auth/cmd/api/handlers.go:70.16,75.3 4 1
auth/cmd/api/handlers.go:80.71,83.16 3 1
auth/cmd/api/handlers.go:89.2,90.16 2 1
auth/cmd/api/handlers.go:96.2,97.9 2 1
auth/cmd/api/handlers.go:104.2,105.16 2 1
auth/cmd/api/handlers.go:112.2,135.8 5 1
auth/cmd/api/handlers.go:83.16,88.3 4 1
auth/cmd/api/handlers.go:90.16,95.3 4 1
auth/cmd/api/handlers.go:97.9,102.3 4 1
auth/cmd/api/handlers.go:105.16,110.3 4 0
auth/cmd/api/handlers.go:138.78,140.37 2 1
auth/cmd/api/handlers.go:145.2,145.17 1 1
auth/cmd/api/handlers.go:150.2,153.83 4 1
auth/cmd/api/handlers.go:156.2,156.16 1 1
auth/cmd/api/handlers.go:161.2,184.42 6 1
auth/cmd/api/handlers.go:140.37,141.43 1 1
auth/cmd/api/handlers.go:141.43,143.4 1 1
auth/cmd/api/handlers.go:145.17,149.3 3 1
auth/cmd/api/handlers.go:153.83,155.3 1 1
auth/cmd/api/handlers.go:156.16,160.3 3 0
auth/cmd/api/handlers.go:187.72,207.2 5 0
auth/cmd/api/main.go:29.13,40.16 5 0
auth/cmd/api/main.go:43.2,48.12 2 0
auth/cmd/api/main.go:63.2,69.16 4 0
auth/cmd/api/main.go:40.16,42.3 1 0
auth/cmd/api/main.go:48.12,53.17 5 0
auth/cmd/api/main.go:56.3,58.38 3 0
auth/cmd/api/main.go:53.17,55.4 1 0
auth/cmd/api/main.go:58.38,60.4 1 0
auth/cmd/api/main.go:69.16,71.3 1 0
auth/cmd/api/routers.go:10.47,29.2 7 0
